date,forecast,yhat_lower,yhat_upper
2023-01-06,93.3264693696904,68.49501358744001,118.47441637575801
2023-01-08,97.45069640819165,75.56579259725063,121.07865956431068
2023-01-11,87.13276272808379,62.48033760100746,112.54987546195576
2023-01-19,96.49915675844353,72.10237006044846,122.32899899270888
2023-01-20,93.04939655257641,69.31477399881274,117.05600102385425
2023-01-27,92.91086014370114,67.59267338085868,116.40119559444652
2023-01-29,97.03508718216138,72.32128630327402,122.17796707530901
2023-02-02,96.22208394097963,70.64980079140551,122.2186455009669
2023-02-05,96.89655077372136,74.59535721160645,122.37617397767411
2023-02-06,91.06007830285861,67.86750180910293,115.90191703554271
2023-02-08,86.57861709361279,61.323288375399734,111.41957875934
2023-02-11,94.83814819593108,71.56919762625797,117.55450297784832
2023-02-14,94.63399288222264,71.22125830085898,119.02426027503729
2023-02-16,95.94501112390584,72.53447768376611,119.32983155108717
2023-02-20,90.78300548559415,67.74236344205052,117.0547497704229
2023-02-21,94.49545647350624,71.00219791135545,117.78205175031421
2023-02-27,90.6444690768976,65.48288693799994,114.36410234920126
2023-03-01,86.16300786759393,62.08731750308637,110.37861307628643
2023-03-02,95.66793830646341,70.58923454478028,119.22250689730076
2023-03-04,94.42253896983114,70.00773924534349,119.69444168748365
2023-03-08,86.02447145887139,60.10443935429136,109.3708088643257
2023-03-12,96.20386873032753,73.54196618682955,120.19319169062125
2023-03-15,85.8859350501696,62.462704243154604,108.98029677489572
2023-03-17,91.94110528325537,68.82930579041206,116.43967325445362
2023-03-26,95.92679591320356,71.61531553699966,118.42196198093163
2023-03-30,95.11379267198554,72.7923580795974,119.99159443850003
2023-03-31,91.66403246622974,66.60757519118503,113.91201431109143
2023-04-04,93.66423802185618,69.03708391148413,119.33585520642451
2023-04-06,94.97525626365568,72.14433960241861,119.12421787752115
2023-04-08,93.72985692719635,69.99471291939214,118.09121579237333
2023-04-13,94.83671985547237,70.0296605579656,119.86408067866817
2023-04-14,91.3869596497312,66.95384923841121,114.69358435307915
2023-04-21,91.24842324147934,66.4946860609428,113.67204422490597
2023-04-22,93.45278411077723,70.05324857689865,117.89981926931821
2023-04-25,93.24862879721384,70.79958082356579,117.24489405610012
2023-05-05,90.97135042490193,68.3597689325666,115.80990593254884
2023-05-06,93.1757112941896,68.77935799903354,117.04661449586797
2023-05-07,95.09557746346216,70.41721353842087,117.21090194354393
2023-05-08,89.25910499254148,66.24719854664227,113.34693773270908
2023-05-10,84.77764378322983,59.95764025254744,108.25019567749347
2023-05-13,93.03717488544132,69.06747698459823,117.42818852892717
