date,sales,ma7,std7,z
2023-01-01,111,,,
2023-01-02,89,,,
2023-01-03,95,98.33333333333333,11.372481406154654,-0.2931051908802742
2023-01-04,105,100.0,9.865765724632494,0.5068030337996144
2023-01-05,106,101.2,8.955445270895243,0.5359867493802638
2023-01-06,99,100.83333333333333,8.0601902376226,-0.22745534277539348
2023-01-07,91,99.42857142857143,8.243323416704028,-1.0224724910698058
2023-01-08,93,96.85714285714286,6.693991620066747,-0.5762096931194547
2023-01-09,59,92.57142857142857,15.873007936505953,-2.115001057500793
2023-01-10,88,91.57142857142857,15.914952537966121,-0.22440711418451936
2023-01-11,83,88.42857142857143,14.965038621813873,-0.3627502451385887
2023-01-12,100,87.57142857142857,13.926678748085664,0.8924289597963075
2023-01-13,110,89.14285714285714,15.910463762658118,1.31090728518515
2023-01-14,98,90.14285714285714,16.26272395621934,0.483138180190168
2023-01-15,100,91.14285714285714,16.67761545134247,0.5310796907977575
2023-01-16,89,95.42857142857143,9.235026490796564,-0.6961075244319019
2023-01-17,90,95.71428571428571,8.994707438530833,-0.6352942275595638
2023-01-18,63,92.85714285714286,14.926805546047817,-2.0002366055507546
2023-01-19,92,91.71428571428571,14.591256351142693,0.019581198413522252
2023-01-20,90,88.85714285714286,12.171395036841803,0.09389697231893346
2023-01-21,89,87.57142857142857,11.50155269021163,0.12420683250768508
2023-01-22,88,85.85714285714286,10.155927192672134,0.21099571729928185
2023-01-23,78,84.28571428571429,10.435744434622867,-0.6023254330433829
2023-01-24,90,84.28571428571429,10.435744434622867,0.5475685754939834
2023-01-25,91,88.28571428571429,4.715728494951261,0.5755814222959759
2023-01-26,67,84.71428571428571,8.97615889851716,-1.9734817436456107
2023-01-27,93,85.14285714285714,9.335033858688318,0.8416833807014046
2023-01-28,100,86.71428571428571,10.889050857234006,1.2200984695454968
2023-01-29,105,89.14285714285714,12.928374110570017,1.2265380566438229
2023-01-30,93,91.28571428571429,11.982129550769695,0.14307020359127962
2023-01-31,92,91.57142857142857,11.970201096293833,0.035803193707758446
2023-02-01,101,93.0,12.476644848141923,0.6411980221743184
2023-02-02,95,97.0,4.999999999999942,-0.40000000000000463
2023-02-03,64,92.85714285714286,13.557637102737464,-2.128478778305419
2023-02-04,95,92.14285714285714,13.246742636444262,0.21568644726910657
2023-02-05,102,91.71428571428571,12.802529511966052,0.8034126596701546
2023-02-06,84,90.42857142857143,13.100345324419791,-0.49071770776822243
2023-02-07,63,86.28571428571429,16.630436812406003,-1.4001865704660008
2023-02-08,111,87.71428571428571,18.436506228262502,1.2630220713953997
2023-02-09,109,89.71428571428571,20.04756249285089,0.9619979632232957
2023-02-10,111,96.42857142857143,17.73750398503259,0.821503892753138
2023-02-11,111,98.71428571428571,18.535679878856016,0.6628143324663709
2023-02-12,108,99.57142857142857,18.84902422635489,0.44716221526133537
2023-02-13,91,100.57142857142857,18.05415134954784,-0.5301511207098794
2023-02-14,78,102.71428571428571,13.047532151257352,-1.8941731990217066
2023-02-15,82,98.57142857142857,14.501231474799424,-1.142760089046698
2023-02-16,128,101.28571428571429,18.108140763335175,1.475263864105585
2023-02-17,68,95.14285714285714,21.279321507264346,-1.2755508738185612
2023-02-18,100,93.57142857142857,20.296610085242808,0.31673128673075784
2023-02-19,72,88.42857142857143,20.590103956813337,-0.7978867645850404
2023-02-20,110,91.14285714285714,22.176778932241785,0.850310268896956
2023-02-21,104,94.85714285714286,21.78247438828265,0.4197345526445478
2023-02-22,100,97.42857142857143,21.0622659659175,0.12208698606263918
2023-02-23,70,89.14285714285714,18.252201432782194,-1.0487971663777098
2023-02-24,79,90.71428571428571,16.519829354589625,-0.709104522985353
2023-02-25,106,91.57142857142857,17.222631843566965,0.8377680925671545
2023-02-26,101,95.71428571428571,15.085470777255434,0.3503844436650684
2023-02-27,94,93.42857142857143,13.709572602834127,0.041680990938436704
2023-02-28,89,91.28571428571429,12.932056883500566,-0.17674793007062414
2023-03-01,58,85.28571428571429,17.240594399210675,-1.5826434781716987
2023-03-02,81,86.85714285714286,16.07719473279433,-0.36431373473355005
2023-03-03,87,88.0,15.705625319186305,-0.06367145399670143
2023-03-04,66,82.28571428571429,15.337473561121287,-1.061825092693016
2023-03-05,61,76.57142857142857,14.638501094227975,-1.0637310795139028
2023-03-06,66,72.57142857142857,12.791366135759187,-0.513739384963555
2023-03-07,67,69.42857142857143,10.596495377515792,-0.22918628679105574
2023-03-08,70,71.14285714285714,9.335033858688268,-0.1224266735565681
2023-03-09,103,74.28571428571429,15.118578920369062,1.8992714768713699
2023-03-10,77,72.85714285714286,14.158961490031311,0.29259611630231064
2023-03-11,100,77.71428571428571,16.96775653717253,1.3134154911340998
2023-03-12,95,82.57142857142857,16.2363495780008,0.765478186390575
2023-03-13,77,84.14285714285714,14.83721190597669,-0.4814150521082651
2023-03-14,67,84.14285714285714,14.83721190597669,-1.1553961250598366
2023-03-15,70,84.14285714285714,14.837211905976687,-0.9532018031743652
2023-03-16,60,78.0,14.628738838327767,-1.230454668644396
2023-03-17,95,80.57142857142857,15.946338585572347,0.9048203354734901
2023-03-18,69,76.14285714285714,13.813382055438955,-0.5170969074908539
2023-03-19,117,79.28571428571429,19.955903769012675,1.8898811174289218
